# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: apalache/_apalache-out/MC_Vortex_DSE_CSlot_AE.tla/2026-05-27T02-53-01_2201828373118050466
# APALACHE version: 0.57.0 | build: 635865a                       I@02:53:01.895
Tuning: search.outputTraces=false                                 I@02:53:01.936
Step 2: Transition #3 is disabled                                 I@02:53:05.628
State 2: Checking 1 state invariants                              I@02:53:05.635
State 2: state invariant 0 holds.                                 I@02:53:05.641
Step 2: Transition #5 is disabled                                 I@02:53:05.652
Step 2: picking a transition out of 4 transition(s)               I@02:53:05.652
State 3: Checking 1 state invariants                              I@02:53:05.672
State 3: state invariant 0 holds.                                 I@02:53:05.682
State 3: Checking 1 state invariants                              I@02:53:05.732
State 3: state invariant 0 holds.                                 I@02:53:05.748
State 3: Checking 1 state invariants                              I@02:53:05.768
State 3: state invariant 0 holds.                                 I@02:53:05.777
State 3: Checking 1 state invariants                              I@02:53:05.785
State 3: state invariant 0 holds.                                 I@02:53:05.790
Step 3: Transition #5 is disabled                                 I@02:53:05.800
Step 3: picking a transition out of 5 transition(s)               I@02:53:05.801
State 4: Checking 1 state invariants                              I@02:53:05.826
State 4: state invariant 0 holds.                                 I@02:53:05.836
State 4: Checking 1 state invariants                              I@02:53:05.865
State 4: state invariant 0 holds.                                 I@02:53:05.873
State 4: Checking 1 state invariants                              I@02:53:05.889
State 4: state invariant 0 holds.                                 I@02:53:05.900
State 4: Checking 1 state invariants                              I@02:53:05.909
State 4: state invariant 0 holds.                                 I@02:53:05.920
State 4: Checking 1 state invariants                              I@02:53:05.931
State 4: state invariant 0 holds.                                 I@02:53:05.940
Step 4: picking a transition out of 6 transition(s)               I@02:53:05.941
State 5: Checking 1 state invariants                              I@02:53:05.969
State 5: state invariant 0 holds.                                 I@02:53:05.984
State 5: Checking 1 state invariants                              I@02:53:06.021
State 5: state invariant 0 holds.                                 I@02:53:06.033
State 5: Checking 1 state invariants                              I@02:53:06.049
State 5: state invariant 0 holds.                                 I@02:53:06.062
State 5: Checking 1 state invariants                              I@02:53:06.070
State 5: state invariant 0 holds.                                 I@02:53:06.084
State 5: Checking 1 state invariants                              I@02:53:06.094
State 5: state invariant 0 holds.                                 I@02:53:06.102
Step 5: picking a transition out of 6 transition(s)               I@02:53:06.103
State 6: Checking 1 state invariants                              I@02:53:06.133
State 6: state invariant 0 holds.                                 I@02:53:06.158
State 6: Checking 1 state invariants                              I@02:53:06.192
State 6: state invariant 0 holds.                                 I@02:53:06.212
State 6: Checking 1 state invariants                              I@02:53:06.228
State 6: state invariant 0 holds.                                 I@02:53:06.278
State 6: Checking 1 state invariants                              I@02:53:06.288
State 6: state invariant 0 holds.                                 I@02:53:06.312
State 6: Checking 1 state invariants                              I@02:53:06.324
State 6: state invariant 0 holds.                                 I@02:53:06.345
Step 6: picking a transition out of 6 transition(s)               I@02:53:06.346
State 7: Checking 1 state invariants                              I@02:53:06.389
State 7: state invariant 0 holds.                                 I@02:53:06.446
State 7: Checking 1 state invariants                              I@02:53:06.478
State 7: state invariant 0 holds.                                 I@02:53:06.500
State 7: Checking 1 state invariants                              I@02:53:06.516
State 7: state invariant 0 holds.                                 I@02:53:06.596
State 7: Checking 1 state invariants                              I@02:53:06.608
State 7: state invariant 0 holds.                                 I@02:53:06.663
State 7: Checking 1 state invariants                              I@02:53:06.679
State 7: state invariant 0 holds.                                 I@02:53:06.691
Step 7: picking a transition out of 6 transition(s)               I@02:53:06.692
State 8: Checking 1 state invariants                              I@02:53:06.722
State 8: state invariant 0 holds.                                 I@02:53:06.895
State 8: Checking 1 state invariants                              I@02:53:06.937
State 8: state invariant 0 holds.                                 I@02:53:06.961
State 8: Checking 1 state invariants                              I@02:53:06.980
State 8: state invariant 0 holds.                                 I@02:53:07.252
State 8: Checking 1 state invariants                              I@02:53:07.271
State 8: state invariant 0 holds.                                 I@02:53:07.437
State 8: Checking 1 state invariants                              I@02:53:07.453
State 8: state invariant 0 holds.                                 I@02:53:07.462
Step 8: picking a transition out of 6 transition(s)               I@02:53:07.463
The outcome is: NoError                                           I@02:53:07.491
Checker reports no error up to computation length 8               I@02:53:07.492
It took me 0 days  0 hours  0 min  5 sec                          I@02:53:07.493
Total time: 5.592 sec                                             I@02:53:07.493
EXITCODE: OK
