# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: apalache/_apalache-out/MC_Vortex_DSE_CSlot_AE.tla/2026-05-27T02-52-55_4740787431545900858
# APALACHE version: 0.57.0 | build: 635865a                       I@02:52:55.393
Tuning: search.outputTraces=false                                 I@02:52:55.442
Step 1: Transition #1 is disabled                                 I@02:52:59.011
State 1: Checking 1 state invariants                              I@02:52:59.025
State 1: state invariant 0 holds.                                 I@02:52:59.037
Step 1: Transition #3 is disabled                                 I@02:52:59.070
Step 1: Transition #5 is disabled                                 I@02:52:59.093
Step 1: picking a transition out of 3 transition(s)               I@02:52:59.094
State 2: Checking 1 state invariants                              I@02:52:59.142
State 2: state invariant 0 holds.                                 I@02:52:59.156
State 2: Checking 1 state invariants                              I@02:52:59.175
State 2: state invariant 0 holds.                                 I@02:52:59.186
Step 2: Transition #3 is disabled                                 I@02:52:59.199
Step 2: Transition #5 is disabled                                 I@02:52:59.217
Step 2: picking a transition out of 4 transition(s)               I@02:52:59.218
State 3: Checking 1 state invariants                              I@02:52:59.261
State 3: state invariant 0 holds.                                 I@02:52:59.274
State 3: Checking 1 state invariants                              I@02:52:59.288
State 3: state invariant 0 holds.                                 I@02:52:59.297
State 3: Checking 1 state invariants                              I@02:52:59.313
State 3: state invariant 0 holds.                                 I@02:52:59.321
Step 3: Transition #5 is disabled                                 I@02:52:59.339
Step 3: picking a transition out of 5 transition(s)               I@02:52:59.340
State 4: Checking 1 state invariants                              I@02:52:59.387
State 4: state invariant 0 holds.                                 I@02:52:59.401
State 4: Checking 1 state invariants                              I@02:52:59.409
State 4: state invariant 0 holds.                                 I@02:52:59.422
State 4: Checking 1 state invariants                              I@02:52:59.435
State 4: state invariant 0 holds.                                 I@02:52:59.445
State 4: Checking 1 state invariants                              I@02:52:59.462
State 4: state invariant 0 holds.                                 I@02:52:59.466
Step 4: picking a transition out of 6 transition(s)               I@02:52:59.467
State 5: Checking 1 state invariants                              I@02:52:59.515
State 5: state invariant 0 holds.                                 I@02:52:59.537
State 5: Checking 1 state invariants                              I@02:52:59.547
State 5: state invariant 0 holds.                                 I@02:52:59.563
State 5: Checking 1 state invariants                              I@02:52:59.576
State 5: state invariant 0 holds.                                 I@02:52:59.589
State 5: Checking 1 state invariants                              I@02:52:59.612
State 5: state invariant 0 holds.                                 I@02:52:59.616
Step 5: picking a transition out of 6 transition(s)               I@02:52:59.616
State 6: Checking 1 state invariants                              I@02:52:59.681
State 6: state invariant 0 holds.                                 I@02:52:59.708
State 6: Checking 1 state invariants                              I@02:52:59.720
State 6: state invariant 0 holds.                                 I@02:52:59.739
State 6: Checking 1 state invariants                              I@02:52:59.755
State 6: state invariant 0 holds.                                 I@02:52:59.770
State 6: Checking 1 state invariants                              I@02:52:59.791
State 6: state invariant 0 holds.                                 I@02:52:59.795
Step 6: picking a transition out of 6 transition(s)               I@02:52:59.796
State 7: Checking 1 state invariants                              I@02:52:59.847
State 7: state invariant 0 holds.                                 I@02:52:59.883
State 7: Checking 1 state invariants                              I@02:52:59.897
State 7: state invariant 0 holds.                                 I@02:52:59.940
State 7: Checking 1 state invariants                              I@02:52:59.956
State 7: state invariant 0 holds.                                 I@02:52:59.980
State 7: Checking 1 state invariants                              I@02:53:00.005
State 7: state invariant 0 holds.                                 I@02:53:00.008
Step 7: picking a transition out of 6 transition(s)               I@02:53:00.009
State 8: Checking 1 state invariants                              I@02:53:00.066
State 8: state invariant 0 holds.                                 I@02:53:00.121
State 8: Checking 1 state invariants                              I@02:53:00.132
State 8: state invariant 0 holds.                                 I@02:53:00.179
State 8: Checking 1 state invariants                              I@02:53:00.201
State 8: state invariant 0 holds.                                 I@02:53:00.226
State 8: Checking 1 state invariants                              I@02:53:00.248
State 8: state invariant 0 holds.                                 I@02:53:00.253
Step 8: picking a transition out of 6 transition(s)               I@02:53:00.255
The outcome is: NoError                                           I@02:53:00.289
Checker reports no error up to computation length 8               I@02:53:00.290
It took me 0 days  0 hours  0 min  4 sec                          I@02:53:00.291
Total time: 4.893 sec                                             I@02:53:00.292
EXITCODE: OK
