# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: apalache/_apalache-out/MC_Vortex_DSE_CSlot_AE.tla/2026-05-27T02-53-08_11539127531729563967
# APALACHE version: 0.57.0 | build: 635865a                       I@02:53:09.037
Tuning: search.outputTraces=false                                 I@02:53:09.082
State 2: state invariant 0 holds.                                 I@02:53:12.787
Step 2: Transition #5 is disabled                                 I@02:53:12.796
Step 2: picking a transition out of 4 transition(s)               I@02:53:12.797
State 3: Checking 1 state invariants                              I@02:53:12.815
State 3: state invariant 0 holds.                                 I@02:53:12.823
State 3: Checking 1 state invariants                              I@02:53:12.842
State 3: state invariant 0 holds.                                 I@02:53:12.852
State 3: Checking 1 state invariants                              I@02:53:12.885
State 3: state invariant 0 holds.                                 I@02:53:12.892
Step 3: Transition #5 is disabled                                 I@02:53:12.909
Step 3: picking a transition out of 5 transition(s)               I@02:53:12.910
State 4: Checking 1 state invariants                              I@02:53:12.936
State 4: state invariant 0 holds.                                 I@02:53:12.947
State 4: Checking 1 state invariants                              I@02:53:12.975
State 4: state invariant 0 holds.                                 I@02:53:12.988
State 4: Checking 1 state invariants                              I@02:53:13.019
State 4: state invariant 0 holds.                                 I@02:53:13.029
State 4: Checking 1 state invariants                              I@02:53:13.040
State 4: state invariant 0 holds.                                 I@02:53:13.044
Step 4: picking a transition out of 6 transition(s)               I@02:53:13.045
State 5: Checking 1 state invariants                              I@02:53:13.074
State 5: state invariant 0 holds.                                 I@02:53:13.093
State 5: Checking 1 state invariants                              I@02:53:13.124
State 5: state invariant 0 holds.                                 I@02:53:13.147
State 5: Checking 1 state invariants                              I@02:53:13.183
State 5: state invariant 0 holds.                                 I@02:53:13.204
State 5: Checking 1 state invariants                              I@02:53:13.214
State 5: state invariant 0 holds.                                 I@02:53:13.219
Step 5: picking a transition out of 6 transition(s)               I@02:53:13.220
State 6: Checking 1 state invariants                              I@02:53:13.253
State 6: state invariant 0 holds.                                 I@02:53:13.297
State 6: Checking 1 state invariants                              I@02:53:13.334
State 6: state invariant 0 holds.                                 I@02:53:13.429
State 6: Checking 1 state invariants                              I@02:53:13.462
State 6: state invariant 0 holds.                                 I@02:53:13.507
State 6: Checking 1 state invariants                              I@02:53:13.523
State 6: state invariant 0 holds.                                 I@02:53:13.525
Step 6: picking a transition out of 6 transition(s)               I@02:53:13.526
State 7: Checking 1 state invariants                              I@02:53:13.570
State 7: state invariant 0 holds.                                 I@02:53:13.740
State 7: Checking 1 state invariants                              I@02:53:13.769
State 7: state invariant 0 holds.                                 I@02:53:14.067
State 7: Checking 1 state invariants                              I@02:53:14.111
State 7: state invariant 0 holds.                                 I@02:53:14.303
State 7: Checking 1 state invariants                              I@02:53:14.323
State 7: state invariant 0 holds.                                 I@02:53:14.325
Step 7: picking a transition out of 6 transition(s)               I@02:53:14.326
State 8: Checking 1 state invariants                              I@02:53:14.369
State 8: state invariant 0 holds.                                 I@02:53:15.059
State 8: Checking 1 state invariants                              I@02:53:15.109
State 8: state invariant 0 holds.                                 I@02:53:16.619
State 8: Checking 1 state invariants                              I@02:53:16.688
State 8: state invariant 0 holds.                                 I@02:53:17.338
State 8: Checking 1 state invariants                              I@02:53:17.364
State 8: state invariant 0 holds.                                 I@02:53:17.367
Step 8: picking a transition out of 6 transition(s)               I@02:53:17.369
The outcome is: NoError                                           I@02:53:17.399
Checker reports no error up to computation length 8               I@02:53:17.400
It took me 0 days  0 hours  0 min  8 sec                          I@02:53:17.401
Total time: 8.358 sec                                             I@02:53:17.402
EXITCODE: OK
